crop,land_size_acres,expected_yield_per_acre,market_price_per_ton,total_cost,net_profit
Groundnut,3.88,2.24,26876,26285,207299.69
Groundnut,4.11,2.94,17613,24755,188069.92
Rice,3.52,2.0,25711,46823,134182.44
Maize,3.06,2.76,20896,46807,129672.26
Soybean,4.94,3.14,27439,57168,368454.79
Maize,1.66,3.18,29841,42351,115173.67
Wheat,3.02,1.8,46288,75965,175656.57
Soybean,2.16,1.76,39236,63748,85411.58
Cotton,2.03,2.98,56593,54670,287683.69
Cotton,1.53,2.29,43660,62593,90378.54
Rice,3.69,1.9,28253,22262,175819.78
Cotton,3.51,1.54,47015,34932,219202.88
Soybean,1.47,1.6,39300,30292,62141.6
Maize,4.42,1.52,31575,33412,178721.48
Groundnut,3.05,3.37,33310,78417,263959.83
Cotton,2.11,2.83,26006,42085,113204.63
Wheat,2.24,2.63,32896,20235,173561.92
Rice,1.34,3.48,57397,60717,206936.69
Groundnut,1.05,3.27,35296,51159,70029.82
Groundnut,3.79,3.06,19763,48625,180574.42
Cotton,2.34,2.44,36072,70470,135486.69
Wheat,4.74,3.14,16493,28764,216711.21
Rice,2.19,2.91,39223,60134,189830.26
Cotton,2.78,1.57,18279,67384,12396.52
Cotton,2.53,2.37,54166,79432,245352.75
Rice,2.54,1.75,39529,21371,154335.4
Soybean,1.62,1.98,51115,22641,141315.47
Wheat,4.23,2.19,18093,37818,129790.12
Maize,3.69,1.51,20514,65572,48729.96
Wheat,1.45,2.55,58541,41328,175127.35
Soybean,4.3,1.98,42866,76822,288139.12
Rice,2.04,1.62,22111,24287,48785.43
Groundnut,4.64,3.07,15994,53871,173960.33
Cotton,4.39,2.19,46466,42645,404083.77
Maize,1.66,1.91,31880,22847,78231.73
Cotton,1.61,2.89,34162,49527,109425.37
Groundnut,1.61,1.71,44743,39348,83833.95
Soybean,2.3,2.45,55571,67458,245684.58
Wheat,3.82,1.69,46377,37016,262384.64
Wheat,4.21,2.12,20920,41225,145490.18
Wheat,4.1,2.71,54986,55034,555915.45
Groundnut,4.84,1.67,34983,57857,224903.59
Soybean,2.0,1.86,52760,27880,168387.2
Groundnut,2.49,2.2,21579,28847,89362.76
Groundnut,1.86,2.59,30239,52543,93130.36
Cotton,1.26,2.52,52600,32466,134549.52
Soybean,2.9,1.71,24829,34911,88216.01
Maize,1.25,2.56,34747,58694,52496.4
Maize,3.72,2.52,48080,74728,375993.15
Maize,3.5,3.33,49397,37494,538228.04
Maize,2.48,1.92,51855,22095,224817.77
Sugarcane,3.49,2.34,42863,28216,321828.98
Sugarcane,1.43,2.89,32333,68426,65196.59
Maize,2.78,2.5,26987,33305,154254.65
Sugarcane,2.41,2.71,44000,20445,266923.4
Wheat,4.02,3.26,48322,34094,599175.47
Wheat,2.53,2.54,21605,42661,96177.05
Maize,2.17,1.76,45517,44785,129053.53
Soybean,3.12,1.72,38603,23386,183773.14
Sugarcane,3.6,1.54,29100,76626,84704.4
Groundnut,3.99,1.89,49291,58276,313432.36
Soybean,3.8,2.46,37983,32396,322669.08
Rice,3.28,2.34,42078,63641,259316.07
Soybean,3.49,1.99,38917,71091,199191.46
Cotton,3.34,2.04,19167,20015,110581.27
Cotton,4.53,1.91,58981,58396,451925.31
Groundnut,4.47,1.77,18291,67087,77629.56
Soybean,2.03,2.85,41371,65433,173918.92
Groundnut,2.94,2.05,33809,41208,162558.84
Rice,1.21,2.71,47277,45656,109370.01
Rice,2.77,2.86,27470,35339,182283.83
Sugarcane,1.93,3.37,57737,50069,325458.22
Groundnut,3.04,2.69,30227,70670,176514.32
Maize,1.75,2.81,57966,62961,222086.81
Wheat,2.53,2.21,30616,65335,105848.24
Maize,1.68,2.82,47614,47027,178549.09
Groundnut,3.38,2.4,34798,47886,234395.38
Soybean,4.86,1.9,49075,56649,396509.55
Wheat,1.63,2.24,16367,28064,31695.19
Groundnut,1.5,1.59,42318,52132,48796.43
Rice,4.13,1.8,50176,37223,335785.38
Rice,2.93,2.08,22336,60454,75670.52
Groundnut,1.14,1.72,25644,43696,6586.76
Maize,3.28,2.44,59872,55827,423340.59
Maize,4.79,2.5,51397,70663,544816.07
Cotton,2.62,2.02,47470,73278,177952.23
Cotton,1.05,1.81,53776,79772,22429.29
Sugarcane,2.51,2.79,56002,67295,324881.41
Groundnut,2.41,3.46,57218,28618,448500.01
Maize,2.56,2.84,40027,32076,258936.3
Groundnut,1.05,2.75,29018,44388,39401.48
Cotton,2.1,2.66,29966,54943,112447.08
Maize,4.89,1.92,22965,72825,142788.79
Cotton,2.99,2.41,25400,52427,130602.86
Maize,3.11,1.57,51277,35499,214871.21
Soybean,2.46,2.56,56786,35041,322574.51
Rice,4.95,2.77,56381,53314,719754.08
Sugarcane,3.11,2.34,15824,65257,49900.58
Groundnut,2.76,2.58,52176,22974,348560.86
Maize,1.75,2.75,25474,73833,48760.62
Groundnut,3.51,2.96,37579,51364,339066.78
Cotton,4.6,1.71,16605,72730,57884.93
Groundnut,4.26,2.1,40583,37335,325720.52
Wheat,2.45,2.03,20122,20091,79985.77
Maize,4.09,2.58,23858,21190,230564.39
Wheat,3.88,2.16,58073,73007,413691.2
Groundnut,4.95,2.41,24860,71454,225113.37
Groundnut,1.11,1.55,25275,31137,12348.64
Groundnut,3.01,2.24,53777,79002,283584.04
Groundnut,1.98,2.45,49634,39614,201160.53
Cotton,4.39,2.35,18176,51808,135704.7
Wheat,3.32,1.8,43270,34593,223988.52
Cotton,2.15,2.58,58430,23754,300357.21
Wheat,2.29,3.49,31814,24960,229300.67
Soybean,1.1,1.64,38991,60795,9544.76
Sugarcane,1.21,1.51,48986,78784,10718.32
Groundnut,1.8,3.08,49726,56584,219096.94
Rice,2.64,1.97,44094,27515,201809.08
Rice,3.19,2.73,27894,59948,182972.48
Groundnut,2.94,3.0,19885,53231,122154.7
Groundnut,3.4,3.41,16154,34817,152472.48
Cotton,4.24,1.98,57229,36478,443970.9
Cotton,2.74,1.99,25209,74176,63278.59
Groundnut,2.71,1.85,28363,74551,67646.9
Maize,1.73,2.28,26055,50572,52199.34
Cotton,1.07,2.02,27019,33269,25129.87
Rice,4.22,1.93,29787,70230,172373.2
Cotton,4.7,2.54,21228,44826,208593.86
Rice,1.25,3.26,35355,38232,105839.62
Soybean,1.63,2.64,15473,21273,45310.41
Soybean,1.56,1.59,46003,56549,57556.84
Sugarcane,1.17,2.22,18223,65010,-17677.58
Soybean,3.44,3.23,59122,54281,602635.37
Cotton,1.92,2.6,59186,55157,240299.51
Soybean,3.51,2.3,27844,43899,180885.61
Cotton,3.1,2.53,30181,68080,168629.58
Soybean,4.78,2.58,39016,72731,408429.92
Soybean,1.71,3.13,44369,52126,185350.2
Rice,1.98,2.38,33854,72547,86986.59
Rice,3.43,1.71,48120,48120,234118.24
Maize,4.94,2.91,44266,34758,601583.46
Sugarcane,2.12,2.19,30081,67292,72368.07
Wheat,1.12,3.21,46922,28532,140161.97
Sugarcane,1.98,1.77,16937,35049,24308.41
Sugarcane,1.3,3.1,16674,61038,6158.22
Cotton,2.52,1.51,28364,67874,40056.69
Groundnut,2.58,2.75,22419,30309,128753.81
Wheat,1.03,1.87,43278,49194,34163.76
Rice,4.59,3.48,37409,52121,545420.44
Groundnut,3.5,3.44,51078,45173,569806.12
Soybean,3.97,3.05,21469,37071,222886.39
Groundnut,2.87,2.78,25991,54622,152749.79
Rice,2.35,3.3,37995,31352,263299.22
Soybean,1.83,2.44,18693,71730,11737.98
Sugarcane,1.07,2.75,39756,31641,85341.03
Maize,4.48,3.21,49861,58049,658992.07
Cotton,2.15,3.38,17376,25766,100505.39
Wheat,4.14,3.29,46842,73668,564348.15
Wheat,4.5,1.83,40762,51315,284360.07
Rice,4.79,2.49,39249,39418,428708.75
Groundnut,1.08,2.04,41181,74048,16681.98
Cotton,4.73,1.78,39920,72819,263283.45
Rice,4.15,1.62,50848,56302,285549.1
Maize,1.68,1.54,34888,27257,63005.23
Wheat,2.09,2.61,23527,26675,101662.43
Wheat,2.05,1.94,41034,23346,139846.22
Sugarcane,4.63,1.89,27239,51249,187111.32
Groundnut,3.79,2.11,55650,65740,379287.48
Maize,2.35,2.88,48663,34599,294752.18
Soybean,4.68,3.37,26641,28097,392074.2
Groundnut,1.8,3.39,34244,61675,147281.89
Cotton,1.81,3.01,40050,79477,138719.4
Sugarcane,3.41,1.98,25293,39645,131128.28
Groundnut,3.03,3.42,49898,71912,445161.01
Groundnut,4.45,2.31,35323,75648,287454.78
Maize,1.28,1.7,18200,51684,-12080.8
Cotton,2.08,2.72,26623,65363,85259.28
Maize,1.91,2.47,16163,59112,17140.19
Maize,3.88,2.04,19790,34407,122234.81
Cotton,1.58,3.29,52923,47795,227309.34
Sugarcane,3.98,3.12,43381,70169,468518.91
Cotton,3.95,2.88,50736,21544,555628.74
Cotton,1.37,3.49,26299,76675,49068.41
Rice,1.87,2.53,37153,28626,147148.56
Sugarcane,4.51,2.18,18864,58460,127007.08
Groundnut,1.66,2.65,35656,29204,127646.74
Wheat,1.56,2.74,21891,69127,24443.89
Cotton,3.35,3.03,56015,61786,506794.26
Maize,1.09,1.9,54282,70151,42267.02
Sugarcane,3.83,1.97,37382,60190,221860.93
Maize,1.59,2.01,33233,33723,72486.34
Soybean,1.97,3.29,40571,52747,210205.82
Sugarcane,4.4,2.68,47811,45611,518176.31
Cotton,2.9,3.29,29818,20304,264189.54
Cotton,4.58,2.81,23626,78979,225082.89
Maize,4.09,1.85,24335,42135,141995.78
Cotton,1.73,1.55,46089,30976,92611.65
Wheat,1.22,2.41,34150,25637,74770.83
Soybean,1.17,3.28,22119,73467,11416.87
Soybean,3.4,3.38,34993,55583,346556.56
Soybean,2.62,1.86,48563,23826,212831.21
Groundnut,2.64,2.19,43893,25301,228470.77
Soybean,4.35,2.07,32495,27227,265374.23
Wheat,1.12,2.5,17864,73550,-23530.8
Rice,3.11,1.74,40937,41273,180253.48
Maize,3.4,2.64,51228,76905,382917.53
Rice,3.62,2.25,15712,44141,83833.24
Sugarcane,1.47,2.25,29480,39017,58488.1
Maize,3.91,3.11,22473,61447,211826.93
Sugarcane,3.48,2.69,28067,74878,187862.8
Sugarcane,4.13,1.95,32639,72159,190699.19
Cotton,2.63,2.81,35056,69628,189446.36
Soybean,2.0,2.91,59350,71180,274237.0
Cotton,3.86,2.37,25082,71312,158143.15
Maize,4.2,2.39,34258,72294,271587.8
Groundnut,1.81,1.62,44731,34345,96815.24
Soybean,3.01,1.6,35413,78573,91976.01
Soybean,1.12,2.78,43234,65243,69370.38
Wheat,1.06,2.67,24846,20116,50203.15
Cotton,4.09,2.52,23550,63055,179670.14
Groundnut,3.07,3.26,21436,40124,174411.78
Rice,1.29,2.19,50336,52939,89265.23
Maize,1.28,2.59,48651,58339,102948.8
Wheat,2.54,3.36,22836,30449,164442.56
Sugarcane,3.03,3.24,44623,63253,374819.92
Groundnut,4.3,2.59,22052,58296,187297.12
Sugarcane,3.71,2.0,37483,26995,251128.86
Sugarcane,1.58,1.63,59371,46941,105963.07
Wheat,3.87,1.8,51780,75276,285423.48
Soybean,4.58,2.06,57567,24771,518362.13
Sugarcane,3.15,2.28,35991,42137,216350.36
Maize,1.9,1.91,17684,50385,13790.24
Groundnut,1.11,3.02,27341,34782,56870.5
Soybean,2.63,2.98,32181,79524,172691.37
Maize,1.46,1.8,57869,59803,92276.73
Wheat,4.02,2.27,19382,35260,141608.5
Cotton,4.59,1.91,16971,42527,106256.06
Cotton,1.62,3.0,55469,48990,220589.34
Groundnut,2.94,3.18,32992,47358,261090.81
Rice,1.84,3.44,33969,75535,139475.18
Cotton,2.71,1.76,27997,72595,60939.49
Maize,1.71,2.18,26342,26375,71822.71
Cotton,2.73,3.11,18329,21755,133863.71
Groundnut,3.7,2.29,45448,31129,353951.9
Maize,3.07,2.57,51167,42337,361365.51
Soybean,2.95,3.24,55381,24649,504682.6
Cotton,4.35,2.59,54276,51101,560399.55
Soybean,4.67,2.52,41424,46748,440746.2
Soybean,4.37,3.31,16578,63159,176636.8
Maize,4.32,2.51,26665,29411,259722.93
Cotton,4.28,1.52,18845,55607,66991.03
Maize,1.37,2.99,39992,24529,139290.23
Wheat,2.51,3.25,36003,62143,231551.47
Sugarcane,4.36,1.78,22769,75143,101562.66
Sugarcane,3.5,3.36,53896,43432,590384.96
Rice,3.17,3.17,57940,76910,505323.27
Sugarcane,1.53,1.57,48105,42555,72998.02
Maize,3.33,1.91,33381,73543,138770.17
Rice,2.57,2.93,49307,50602,320684.64
Soybean,1.68,3.09,59579,33468,275818.5
Cotton,3.13,2.68,37857,39235,278324.66
Groundnut,2.76,2.56,53432,76664,300865.14
Sugarcane,4.28,2.11,29191,66694,196924.08
Groundnut,4.31,2.99,27257,62221,289037.23
Groundnut,2.26,1.95,23769,37907,66842.98
Sugarcane,3.35,2.89,38928,54584,322297.43
Maize,2.1,2.48,38180,65059,133782.44
Sugarcane,1.35,2.86,40015,34548,119949.92
Groundnut,3.44,3.43,36119,58534,367641.3
Wheat,2.73,2.98,15950,73545,56214.63
Soybean,1.99,2.61,40061,25008,183064.83
Maize,4.24,2.06,34145,67393,230843.09
Soybean,2.21,2.66,49408,72513,217936.87
Maize,2.13,2.06,31297,64344,72980.98
Maize,1.27,1.93,59844,47850,98833.63
Soybean,3.46,2.41,37040,31355,277506.74
Sugarcane,1.85,3.01,31395,36646,138177.06
Rice,2.37,3.26,55721,22305,408206.59
Sugarcane,3.68,2.23,57186,36668,432623.19
Cotton,4.18,3.21,35544,32725,444197.28
Soybean,1.14,1.81,16192,26188,7222.57
Soybean,3.42,3.17,53147,75147,501040.89
Wheat,3.64,1.67,51665,26308,287753.2
Rice,2.19,2.11,50555,31704,201905.6
Wheat,1.63,2.72,41728,75611,109394.26
Wheat,2.15,2.36,40283,41808,162587.94
Maize,2.21,1.99,25423,57467,54340.81
Cotton,2.99,1.71,32164,32035,132416.32
Groundnut,3.69,2.78,47059,46809,435931.63
Maize,1.22,3.45,33409,57375,83243.48
Soybean,3.33,3.26,49158,74954,458695.42
Groundnut,1.48,1.96,40158,24456,92034.33
Sugarcane,4.26,3.28,15334,73581,140677.92
Rice,3.43,2.79,32627,77452,234778.6
Soybean,4.94,2.53,47930,51633,547405.73
Groundnut,2.62,1.86,52309,65017,189895.22
Wheat,1.16,3.2,47606,67163,109550.47
Rice,2.79,1.72,43020,57785,148659.38
Maize,3.5,3.43,59774,67231,650355.87
Groundnut,2.47,2.66,53900,40109,314024.78
Maize,1.39,1.89,33308,30750,56753.45
Groundnut,1.05,2.95,29699,76714,15278.65
Cotton,2.49,3.15,31029,60623,182752.96
Sugarcane,4.48,1.65,30094,28458,193996.85
Soybean,4.94,2.07,46393,64793,409612.54
Cotton,1.99,3.26,17194,58471,53073.36
Maize,3.36,1.62,41693,76014,150929.34
Soybean,4.17,3.39,40879,57312,520565.81
Wheat,2.95,2.07,45086,35770,239547.66
Groundnut,2.17,3.4,39624,36357,255988.87
Rice,1.31,1.98,43749,63261,50215.16
Cotton,3.19,2.88,39630,76245,287843.74
