soil_type,nitrogen,phosphorus,potassium,rainfall,temperature,humidity,soil_ph
Black,92,57,31,66.21,21.59,69.9,7.65
Loamy,92,64,50,99.1,41.48,80.76,6.87
Black,60,59,34,155.29,20.27,32.63,7.43
Clay,74,52,37,256.07,21.93,56.51,6.85
Clay,57,41,31,255.19,35.0,57.19,6.65
Black,80,42,40,134.35,35.55,68.13,7.34
Sandy,24,14,20,296.83,20.29,38.79,5.03
Red,64,30,23,218.28,31.22,58.44,5.51
Clay,59,51,43,141.76,16.35,77.09,6.59
Clay,68,40,41,203.73,31.52,51.17,7.66
Sandy,44,11,24,117.5,18.52,70.52,6.22
Loamy,76,55,48,193.51,39.78,71.12,6.39
Loamy,81,45,40,122.06,24.07,73.26,6.68
Black,67,50,40,279.42,33.41,30.1,6.53
Sandy,25,22,25,146.34,31.51,72.05,6.38
Red,76,32,38,129.43,29.02,44.99,6.59
Red,72,32,20,59.32,43.54,40.6,6.56
Black,66,54,39,54.99,36.72,60.66,7.89
Sandy,22,20,12,266.03,33.37,47.96,5.02
Red,53,35,21,164.02,40.32,66.36,6.86
Sandy,31,12,24,183.44,43.11,49.66,6.03
Black,80,45,43,101.36,30.51,38.83,7.1
Loamy,98,55,35,78.93,27.28,74.43,6.4
Black,60,53,32,77.36,30.54,65.47,7.55
Loamy,105,56,45,114.73,36.45,72.93,6.82
Sandy,25,15,24,99.5,27.1,79.13,6.26
Loamy,74,48,51,153.38,38.45,69.06,6.74
Loamy,74,57,37,260.9,36.93,43.67,6.83
Clay,55,42,33,67.41,28.53,52.6,7.72
Clay,89,47,33,249.19,23.92,62.5,7.55
Red,54,46,20,95.15,44.93,51.47,6.63
Red,50,46,26,139.73,41.67,73.78,5.84
Sandy,21,20,11,271.22,21.6,56.37,5.47
Red,53,32,37,160.38,15.49,66.8,6.1
Sandy,36,21,26,153.85,23.21,75.7,5.58
Sandy,32,29,10,247.59,32.46,85.34,5.55
Red,63,33,37,81.01,19.91,64.05,6.28
Black,94,49,47,209.57,15.68,33.73,7.76
Sandy,35,28,20,275.86,44.21,74.82,5.24
Sandy,21,26,17,188.32,28.65,65.66,6.48
Red,59,36,30,59.95,40.88,34.47,5.67
Red,78,32,37,297.49,42.55,86.25,6.45
Black,64,51,31,127.7,29.48,30.49,7.36
Black,97,44,39,282.55,42.87,46.0,7.11
Sandy,32,27,21,232.26,43.3,87.4,5.51
Black,86,57,31,80.34,27.14,45.29,6.59
Black,94,44,46,236.42,15.9,30.09,7.37
Sandy,46,15,24,105.49,43.91,39.99,5.9
Black,70,44,41,226.56,28.96,66.12,6.58
Clay,63,49,36,63.67,41.48,52.89,7.46
Loamy,87,48,45,116.57,18.44,73.63,6.31
Loamy,98,50,54,197.39,15.35,53.65,7.16
Clay,57,49,38,123.37,23.94,73.97,7.1
Loamy,73,48,42,187.95,41.76,80.4,6.9
Red,59,41,36,95.66,30.97,42.49,6.62
Loamy,103,60,38,99.97,22.77,30.69,6.65
Loamy,97,49,36,137.48,27.31,32.93,6.55
Red,43,36,21,157.75,20.39,47.86,6.68
Black,66,42,41,298.35,24.54,42.41,6.95
Loamy,108,46,43,68.98,16.97,47.85,6.14
Red,55,46,32,159.25,20.62,47.58,6.23
Loamy,91,52,46,238.57,22.69,51.46,6.71
Sandy,39,21,22,237.77,40.28,30.25,5.77
Loamy,99,59,47,130.6,22.38,71.83,6.71
Black,90,42,40,99.58,16.8,42.18,7.16
Sandy,45,29,12,121.12,36.39,75.54,5.92
