crop_name,year,month,avg_market_price,demand_index,supply_index,storage_cost_per_month
Rice,2020,1,1807.41,74.43,86.48,40.0
Rice,2020,2,2853.82,84.58,64.41,40.0
Rice,2020,3,2007.74,74.44,81.57,40.0
Rice,2020,4,1767.28,71.96,88.49,40.0
Rice,2020,5,2223.02,70.68,66.77,40.0
Rice,2020,6,1628.26,85.41,104.91,40.0
Rice,2020,7,1289.5,70.1,103.29,40.0
Rice,2020,8,1517.61,88.09,106.04,40.0
Rice,2020,9,2096.45,71.09,61.04,40.0
Rice,2020,10,1656.72,92.77,102.3,40.0
Rice,2020,11,2123.77,86.39,77.29,40.0
Rice,2020,12,2727.42,93.58,68.62,40.0
Rice,2021,1,2096.37,87.59,92.13,40.0
Rice,2021,2,3188.12,91.04,65.16,40.0
Rice,2021,3,3040.52,98.99,75.21,40.0
Rice,2021,4,1700.69,70.01,93.94,40.0
Rice,2021,5,1633.17,70.61,95.33,40.0
Rice,2021,6,2455.56,77.71,66.46,40.0
Rice,2021,7,2681.42,96.38,71.71,40.0
Rice,2021,8,1483.39,75.55,97.7,40.0
Rice,2021,9,2853.66,97.97,64.89,40.0
Rice,2021,10,1690.44,81.8,92.82,40.0
Rice,2021,11,1993.65,89.42,89.48,40.0
Rice,2021,12,2110.48,95.68,95.21,40.0
Rice,2022,1,2775.77,92.06,76.61,40.0
Rice,2022,2,1696.75,74.06,104.34,40.0
Rice,2022,3,2140.74,76.03,85.95,40.0
Rice,2022,4,2266.59,98.32,103.7,40.0
Rice,2022,5,2375.3,84.32,82.01,40.0
Rice,2022,6,2927.69,87.08,65.44,40.0
Rice,2022,7,1717.78,83.49,101.58,40.0
Rice,2022,8,1968.18,91.38,93.3,40.0
Rice,2022,9,1708.33,87.41,101.31,40.0
Rice,2022,10,1767.2,91.98,104.59,40.0
Rice,2022,11,1658.82,80.2,101.05,40.0
Rice,2022,12,1932.19,83.24,94.78,40.0
Rice,2023,1,2172.49,86.55,96.22,40.0
Rice,2023,2,2115.29,91.27,107.83,40.0
Rice,2023,3,2641.04,72.29,69.25,40.0
Rice,2023,4,2322.39,98.07,105.54,40.0
Rice,2023,5,3365.42,86.32,61.95,40.0
Rice,2023,6,1945.56,92.23,109.04,40.0
Rice,2023,7,2972.18,93.03,68.39,40.0
Rice,2023,8,1929.8,89.89,97.86,40.0
Rice,2023,9,1516.11,76.29,104.16,40.0
Rice,2023,10,1928.25,78.97,86.03,40.0
Rice,2023,11,3408.71,97.91,62.76,40.0
Rice,2023,12,2173.04,98.09,103.82,40.0
Rice,2024,1,3371.74,81.22,60.71,40.0
Rice,2024,2,2791.86,99.96,93.37,40.0
Rice,2024,3,3081.12,98.12,84.07,40.0
Rice,2024,4,2406.68,77.97,84.49,40.0
Rice,2024,5,1976.92,81.96,104.47,40.0
Rice,2024,6,3069.63,84.83,66.33,40.0
Rice,2024,7,2699.94,72.36,61.11,40.0
Rice,2024,8,1760.24,82.27,102.46,40.0
Rice,2024,9,2338.47,72.34,66.82,40.0
Rice,2024,10,2370.9,79.66,73.66,40.0
Rice,2024,11,2509.95,90.92,82.59,40.0
Rice,2024,12,2362.49,76.92,78.15,40.0
Rice,2025,1,2531.92,98.39,102.01,40.0
Rice,2025,2,2137.51,72.7,92.39,40.0
Rice,2025,3,2643.04,71.01,73.88,40.0
Rice,2025,4,3318.97,81.64,66.82,40.0
Rice,2025,5,1990.87,73.93,97.48,40.0
Rice,2025,6,1992.5,80.86,101.46,40.0
Rice,2025,7,1885.28,84.49,106.43,40.0
Rice,2025,8,3310.8,91.63,63.2,40.0
Rice,2025,9,2585.1,70.97,61.77,40.0
Rice,2025,10,3254.19,98.81,69.33,40.0
Rice,2025,11,1972.01,75.9,91.41,40.0
Rice,2025,12,3151.59,84.53,67.05,40.0
Cotton,2020,1,7538.24,82.24,68.73,120.0
Cotton,2020,2,5707.1,74.2,84.77,120.0
Cotton,2020,3,5365.81,81.49,100.23,120.0
Cotton,2020,4,6149.61,76.31,80.9,120.0
Cotton,2020,5,6220.34,77.09,78.08,120.0
Cotton,2020,6,6803.02,97.93,86.37,120.0
Cotton,2020,7,6069.67,85.4,80.2,120.0
Cotton,2020,8,4360.02,81.27,102.15,120.0
Cotton,2020,9,4895.87,72.9,80.4,120.0
Cotton,2020,10,6815.83,75.54,60.74,120.0
Cotton,2020,11,6220.26,80.53,73.79,120.0
Cotton,2020,12,4731.09,70.34,89.21,120.0
Cotton,2021,1,7631.43,83.32,72.23,120.0
Cotton,2021,2,6761.12,85.12,86.18,120.0
Cotton,2021,3,6657.39,95.74,99.66,120.0
Cotton,2021,4,7063.77,82.21,79.67,120.0
Cotton,2021,5,6874.76,74.92,72.09,120.0
Cotton,2021,6,6305.27,92.35,92.27,120.0
Cotton,2021,7,6584.54,97.77,88.87,120.0
Cotton,2021,8,7384.52,89.2,69.51,120.0
Cotton,2021,9,6624.66,94.24,80.66,120.0
Cotton,2021,10,6518.87,94.22,83.17,120.0
Cotton,2021,11,6405.3,72.14,67.41,120.0
Cotton,2021,12,8031.84,97.38,76.38,120.0
Cotton,2022,1,5357.28,83.15,107.57,120.0
Cotton,2022,2,7744.83,94.27,87.29,120.0
Cotton,2022,3,7062.03,72.49,74.52,120.0
Cotton,2022,4,7933.76,94.29,85.23,120.0
Cotton,2022,5,7491.88,88.73,82.07,120.0
Cotton,2022,6,6462.62,91.51,93.45,120.0
Cotton,2022,7,6634.6,94.26,89.08,120.0
Cotton,2022,8,4520.62,78.04,104.07,120.0
Cotton,2022,9,6168.1,72.75,70.06,120.0
Cotton,2022,10,6737.82,96.81,86.62,120.0
Cotton,2022,11,4852.9,72.32,93.44,120.0
Cotton,2022,12,6937.86,97.0,92.27,120.0
Cotton,2023,1,5739.52,79.47,100.32,120.0
Cotton,2023,2,7525.35,82.86,82.55,120.0
Cotton,2023,3,7578.41,94.9,95.05,120.0
Cotton,2023,4,4879.86,71.51,109.87,120.0
Cotton,2023,5,7494.19,93.06,89.96,120.0
Cotton,2023,6,9073.76,96.23,73.18,120.0
Cotton,2023,7,6399.28,93.2,95.47,120.0
Cotton,2023,8,7189.6,89.86,78.77,120.0
Cotton,2023,9,9046.06,92.11,63.23,120.0
Cotton,2023,10,6029.37,85.41,89.28,120.0
Cotton,2023,11,7434.63,83.61,73.72,120.0
Cotton,2023,12,6147.56,92.76,104.12,120.0
Cotton,2024,1,6262.29,88.33,106.63,120.0
Cotton,2024,2,8306.68,86.58,81.55,120.0
Cotton,2024,3,7354.31,83.03,89.42,120.0
Cotton,2024,4,12505.96,98.53,61.64,120.0
Cotton,2024,5,6201.7,82.01,99.97,120.0
Cotton,2024,6,8944.85,77.33,62.25,120.0
Cotton,2024,7,7243.17,93.58,88.37,120.0
Cotton,2024,8,7602.41,96.29,83.3,120.0
Cotton,2024,9,5745.86,80.82,91.15,120.0
Cotton,2024,10,7196.28,83.38,76.2,120.0
Cotton,2024,11,5493.76,84.01,104.6,120.0
Cotton,2024,12,7493.62,92.78,89.15,120.0
Cotton,2025,1,7409.63,96.81,102.89,120.0
Cotton,2025,2,6409.77,73.86,93.91,120.0
Cotton,2025,3,7405.21,94.04,104.77,120.0
Cotton,2025,4,9117.81,78.7,70.35,120.0
Cotton,2025,5,6788.68,91.43,106.06,120.0
Cotton,2025,6,9287.92,94.03,75.93,120.0
Cotton,2025,7,5981.81,74.62,88.89,120.0
Cotton,2025,8,8142.8,97.35,81.9,120.0
Cotton,2025,9,5874.93,89.19,102.47,120.0
Cotton,2025,10,5272.67,81.36,105.7,120.0
Cotton,2025,11,5664.93,73.1,91.94,120.0
Cotton,2025,12,11086.8,93.23,63.07,120.0
Maize,2020,1,2050.67,80.55,74.24,36.0
Maize,2020,2,1550.63,81.67,103.01,36.0
Maize,2020,3,2265.1,81.32,71.09,36.0
Maize,2020,4,1350.76,71.5,103.53,36.0
Maize,2020,5,2009.44,96.17,90.45,36.0
Maize,2020,6,1515.31,85.94,102.09,36.0
Maize,2020,7,1483.89,78.44,90.39,36.0
Maize,2020,8,1397.97,90.75,106.72,36.0
Maize,2020,9,1408.8,79.56,91.49,36.0
Maize,2020,10,1379.14,89.13,106.25,36.0
Maize,2020,11,1945.43,79.68,70.04,36.0
Maize,2020,12,1733.36,87.68,91.05,36.0
Maize,2021,1,2197.7,91.48,82.61,36.0
Maize,2021,2,2095.71,79.91,78.31,36.0
Maize,2021,3,2628.58,91.56,72.41,36.0
Maize,2021,4,2598.82,93.34,73.76,36.0
Maize,2021,5,2966.07,93.65,62.66,36.0
Maize,2021,6,1830.38,96.14,99.28,36.0
Maize,2021,7,1349.96,71.12,94.59,36.0
Maize,2021,8,2372.63,88.94,64.71,36.0
Maize,2021,9,2571.74,99.06,65.52,36.0
Maize,2021,10,1710.02,96.45,97.37,36.0
Maize,2021,11,1890.61,74.92,71.15,36.0
Maize,2021,12,2751.65,93.43,64.18,36.0
Maize,2022,1,2246.67,87.08,80.59,36.0
Maize,2022,2,2361.13,86.72,79.02,36.0
Maize,2022,3,2263.83,77.81,74.86,36.0
Maize,2022,4,2202.09,99.28,97.0,36.0
Maize,2022,5,1960.61,71.54,75.86,36.0
Maize,2022,6,1583.82,79.61,99.52,36.0
Maize,2022,7,1469.17,81.76,104.68,36.0
Maize,2022,8,1512.59,88.88,106.26,36.0
Maize,2022,9,1608.08,83.04,92.02,36.0
Maize,2022,10,2734.28,98.55,65.19,36.0
Maize,2022,11,2240.25,81.73,68.62,36.0
Maize,2022,12,2599.93,96.56,73.53,36.0
Maize,2023,1,2606.88,82.96,69.17,36.0
Maize,2023,2,2979.4,91.61,69.16,36.0
Maize,2023,3,1906.51,89.13,106.46,36.0
Maize,2023,4,2962.84,97.48,74.01,36.0
Maize,2023,5,1719.95,78.45,99.13,36.0
Maize,2023,6,1878.78,77.61,85.5,36.0
Maize,2023,7,1456.15,75.02,101.32,36.0
Maize,2023,8,2857.06,91.28,60.41,36.0
Maize,2023,9,2226.35,75.39,63.08,36.0
Maize,2023,10,1498.79,70.7,89.19,36.0
Maize,2023,11,1887.11,97.01,101.09,36.0
Maize,2023,12,1972.07,73.64,77.3,36.0
